Millis,Data,Torque(Nm),Thrust(Kg) -1,Thrust (Kg),AC1(A),AC2(A),AC3(A),DC_Total(A),Voltage(V),Electrical power(W),RPM,Throttle(%),Estado_Motor
10238,2025-12-18 16:03:57,"0,003","-0,001","-0,003",0,0,0,0,"16,66",0,"17,7",0,STOP
11302,2025-12-18 16:03:58,"0,001","-0,001","-0,003",0,0,0,0,"16,66",0,0,0,STOP
12269,2025-12-18 16:03:59,"0,002","-0,001","-0,003",0,0,0,0,"16,66",0,0,0,STOP
13237,2025-12-18 16:04:00,"0,007","-0,001","-0,003",0,0,0,0,"16,66",0,0,0,STOP
14204,2025-12-18 16:04:01,"0,007","-0,001","-0,003",0,0,0,0,"16,66",0,0,0,STOP
15172,2025-12-18 16:04:02,"0,005","-0,001","-0,003",0,0,0,0,"16,67",0,0,0,STOP
16139,2025-12-18 16:04:03,"0,006","-0,002","-0,007",0,0,0,0,"16,66",0,"26,6",0,STOP
17203,2025-12-18 16:04:04,"-0,002",0,"0,000",0,0,0,0,"16,67",0,"229,6",0,STOP
18170,2025-12-18 16:04:05,"0,001","-0,002","-0,007",0,0,0,0,"16,66",0,"22,2",0,CALC_DEG
19137,2025-12-18 16:04:06,"0,001","-0,001","-0,003",0,0,0,0,"16,67",0,"8,9",0,RAMPA
20104,2025-12-18 16:04:07,"0,002","-0,001","-0,003",0,0,0,0,"16,67",0,0,1,RAMPA
21071,2025-12-18 16:04:08,"0,004","-0,001","-0,003",0,0,0,0,"16,67",0,0,2,RAMPA
22038,2025-12-18 16:04:09,"0,003","-0,001","-0,003",0,0,0,0,"16,66",0,0,3,RAMPA
23005,2025-12-18 16:04:10,"0,003","-0,001","-0,003",0,0,0,0,"16,67",0,0,4,RAMPA
24069,2025-12-18 16:04:11,"0,001","-0,001","-0,003",0,0,0,0,"16,67",0,0,5,RAMPA
25036,2025-12-18 16:04:12,"0,021","-0,008","-0,026","0,56","0,51","0,53",0,"16,67",0,"159,6",6,RAMPA
26003,2025-12-18 16:04:13,"0,018","-0,01","-0,033","1,18","1,01","1,16",0,"16,67",0,"425,5",7,RAMPA
26970,2025-12-18 16:04:14,"0,199","-0,043","-0,142","1,45","1,24","1,38",0,"16,66",0,"664,8",8,RAMPA
27937,2025-12-18 16:04:15,"0,245","-0,052","-0,172","1,57","1,4","1,57",0,"16,66",0,"744,6",9,RAMPA
28904,2025-12-18 16:04:16,"0,235","-0,099","-0,327","1,83","1,53","1,78","0,31","16,66","5,22","811,1",10,RAMPA
29872,2025-12-18 16:04:17,"0,289","-0,065","-0,215","1,81","1,51","1,78","0,33","16,66","5,46","814,6",10,PATAMAR_5S
30840,2025-12-18 16:04:18,"0,268","-0,065","-0,215","1,83","1,53","1,8","0,42","16,66","7,03","801,4",10,PATAMAR_5S
31807,2025-12-18 16:04:19,"0,314","-0,032","-0,106","1,79","1,53","1,78","0,34","16,66","5,6","828,8",10,PATAMAR_5S
32776,2025-12-18 16:04:20,"0,293","-0,065","-0,215","1,85","1,55","1,77","0,35","16,66","5,77","893,4",10,CALC_DEG
33744,2025-12-18 16:04:21,"0,303","-0,065","-0,215","1,84","1,54","1,73","0,37","16,66","6,21","894,3",10,RAMPA
34809,2025-12-18 16:04:22,"0,303","-0,072","-0,238","1,98","1,7","1,92","0,52","16,66","8,62","937,6",11,RAMPA
35777,2025-12-18 16:04:23,"0,345","-0,083","-0,274","2,34","2,08","2,29","0,67","16,65","11,08",974,12,RAMPA
36745,2025-12-18 16:04:24,"0,422","-0,111","-0,367","2,48","2,3","2,42","0,78","16,65","12,98","1080,3",13,RAMPA
37713,2025-12-18 16:04:24,"0,436","-0,12","-0,396","2,58","2,33","2,53","0,86","16,66","14,25","1133,4",14,RAMPA
38682,2025-12-18 16:04:25,"0,472","-0,127","-0,420","2,79","2,63","2,69","0,9","16,65","15,05","1207,4",15,RAMPA
39747,2025-12-18 16:04:27,"0,506","-0,143","-0,472","2,88","2,87","2,99","0,65","16,65","10,89","1307,8",16,RAMPA
40715,2025-12-18 16:04:28,"0,558","-0,156","-0,515","3,19","3,16","3,22","0,89","16,65","14,75","1279,5",17,RAMPA
41683,2025-12-18 16:04:28,"0,588","-0,167","-0,552","3,47","3,35","3,36","1,06","16,64","17,6","1407,9",18,RAMPA
42651,2025-12-18 16:04:29,"0,616","-0,184","-0,608","3,77","3,55","3,74","1,23","16,64","20,51","1505,3",19,RAMPA
43620,2025-12-18 16:04:30,"0,673","-0,196","-0,648","3,86","3,72","3,97","1,38","16,64","23,01","1525,9",20,RAMPA
44588,2025-12-18 16:04:31,"0,687","-0,195","-0,644","3,96","3,78","4,07","1,47","16,63","24,47","1571,7",20,PATAMAR_5S
45653,2025-12-18 16:04:32,"0,669","-0,196","-0,648","4,03","3,79","4,08","1,46","16,63","24,22","1468,8",20,PATAMAR_5S
46621,2025-12-18 16:04:33,"0,667","-0,195","-0,644","4,06","3,83","4,11","1,53","16,63","25,38","1496,5",20,CALC_DEG
47589,2025-12-18 16:04:34,"0,698","-0,194","-0,641","3,91","3,69","4,02","1,54","16,64","25,57",1492,20,RAMPA
48557,2025-12-18 16:04:35,"0,695","-0,215","-0,710","4,4","4,14","4,44","1,9","16,63","31,66","1593,9",21,RAMPA
49525,2025-12-18 16:04:36,"0,793","-0,223","-0,737","4,57","4,33","4,62","2,04","16,63","34,01","1633,7",22,RAMPA
50589,2025-12-18 16:04:37,"0,774","-0,227","-0,750","4,69","4,5","4,74","2,19","16,62","36,31","1748,1",23,RAMPA
51556,2025-12-18 16:04:38,"0,785","-0,24","-0,793","4,83","4,76",5,"1,86","16,61","30,87","1737,3",24,RAMPA
52524,2025-12-18 16:04:39,"0,894","-0,256","-0,846","5,18","5,21","5,28","2,07","16,62","34,34","1788,7",25,RAMPA
53491,2025-12-18 16:04:40,"0,957","-0,264","-0,872","5,37","5,26","5,49","2,31","16,61","38,37","1786,1",26,RAMPA
54459,2025-12-18 16:04:41,"0,968","-0,272","-0,899","5,58","5,38","5,73","2,59","16,6","42,92","1841,8",27,RAMPA
55622,2025-12-18 16:04:42,"1,028","-0,275","-0,908","5,52","5,55","5,77","2,68","16,6","44,57",1890,28,RAMPA
56589,2025-12-18 16:04:43,"1,019","-0,301","-0,994","6,41","6,52","6,65","3,36","16,59","55,71","1950,1",29,RAMPA
